log_id,bus_id,stop_name,scheduled_time,actual_time,date,weather
1,B1000,Stop A,12:30:00,12:31:00,2025-06-01,Cloudy
2,B1001,Stop A,17:30:00,17:41:00,2025-06-01,Cloudy
3,B1002,Stop C,09:45:00,09:45:00,2025-06-01,Storm
4,B1002,Stop B,12:00:00,11:57:00,2025-06-01,Storm
5,B1002,Stop D,08:15:00,08:16:00,2025-06-01,Storm
6,B1003,Stop C,17:15:00,17:33:00,2025-06-01,Rain
7,B1003,Stop B,14:00:00,14:05:00,2025-06-01,Rain
8,B1004,Stop B,18:30:00,19:00:00,2025-06-01,Storm
9,B1004,Stop C,07:15:00,07:12:00,2025-06-01,Cloudy
10,B1005,Stop B,08:15:00,08:30:00,2025-06-01,Cloudy
11,B1005,Stop C,18:45:00,18:49:00,2025-06-01,Rain
12,B1006,Stop C,14:45:00,15:05:00,2025-06-01,Rain
13,B1007,Stop A,22:45:00,22:45:00,2025-06-01,Clear
14,B1008,Stop D,11:45:00,11:44:00,2025-06-01,Cloudy
15,B1009,Stop A,20:30:00,21:00:00,2025-06-01,Clear
16,B1009,Stop C,14:30:00,14:32:00,2025-06-01,Cloudy
17,B1009,Stop C,11:45:00,11:40:00,2025-06-01,Rain
18,B1000,Stop B,09:30:00,09:57:00,2025-06-02,Rain
19,B1000,Stop A,17:15:00,17:44:00,2025-06-02,Storm
20,B1000,Stop C,21:00:00,21:02:00,2025-06-02,Storm
21,B1001,Stop A,07:15:00,07:15:00,2025-06-02,Cloudy
22,B1002,Stop B,10:15:00,10:40:00,2025-06-02,Storm
23,B1003,Stop B,19:15:00,19:44:00,2025-06-02,Storm
24,B1003,Stop D,18:30:00,18:53:00,2025-06-02,Clear
25,B1003,Stop C,13:15:00,13:14:00,2025-06-02,Clear
26,B1004,Stop A,13:15:00,13:10:00,2025-06-02,Clear
27,B1004,Stop C,13:00:00,12:57:00,2025-06-02,Clear
28,B1004,Stop D,22:15:00,22:27:00,2025-06-02,Rain
29,B1005,Stop D,10:45:00,10:55:00,2025-06-02,Cloudy
30,B1005,Stop D,12:00:00,12:01:00,2025-06-02,Storm
31,B1005,Stop A,19:45:00,20:09:00,2025-06-02,Clear
32,B1006,Stop B,18:30:00,18:31:00,2025-06-02,Rain
33,B1007,Stop B,20:15:00,20:37:00,2025-06-02,Storm
34,B1008,Stop A,13:00:00,13:23:00,2025-06-02,Clear
35,B1008,Stop B,06:00:00,06:10:00,2025-06-02,Cloudy
36,B1009,Stop A,21:15:00,21:35:00,2025-06-02,Rain
37,B1009,Stop C,18:00:00,18:19:00,2025-06-02,Cloudy
38,B1000,Stop B,19:45:00,19:49:00,2025-06-03,Storm
39,B1000,Stop A,12:00:00,12:29:00,2025-06-03,Storm
40,B1001,Stop B,07:45:00,08:12:00,2025-06-03,Clear
41,B1002,Stop A,08:15:00,08:14:00,2025-06-03,Rain
42,B1002,Stop A,18:00:00,18:10:00,2025-06-03,Clear
43,B1002,Stop B,19:30:00,19:41:00,2025-06-03,Storm
44,B1003,Stop C,14:45:00,14:48:00,2025-06-03,Cloudy
45,B1004,Stop A,08:00:00,08:24:00,2025-06-03,Clear
46,B1004,Stop C,12:30:00,12:33:00,2025-06-03,Clear
47,B1005,Stop D,17:30:00,17:35:00,2025-06-03,Storm
48,B1006,Stop C,22:00:00,22:30:00,2025-06-03,Clear
49,B1006,Stop A,10:30:00,10:32:00,2025-06-03,Rain
50,B1006,Stop C,14:30:00,14:38:00,2025-06-03,Rain
51,B1007,Stop A,14:45:00,14:56:00,2025-06-03,Clear
52,B1007,Stop A,19:30:00,19:27:00,2025-06-03,Storm
53,B1007,Stop D,10:30:00,10:35:00,2025-06-03,Cloudy
54,B1008,Stop B,06:00:00,05:59:00,2025-06-03,Clear
55,B1008,Stop B,17:15:00,17:37:00,2025-06-03,Clear
56,B1008,Stop C,15:30:00,15:27:00,2025-06-03,Rain
57,B1009,Stop D,13:00:00,13:17:00,2025-06-03,Rain
58,B1009,Stop D,13:15:00,13:21:00,2025-06-03,Clear
59,B1009,Stop B,11:30:00,11:51:00,2025-06-03,Storm
60,B1000,Stop D,09:45:00,09:42:00,2025-06-04,Rain
